Comment Date,Comment
"Apr 25, 2016, 12:31:55 AM",Bike ride tagged as run
"Apr 25, 2016, 12:38:57 AM",bike ride tagged as run
"Sep 3, 2018, 2:43:02 PM","Great job, Ben!  The elevation on that third mile looks tough!"
"Sep 13, 2018, 5:36:26 PM","Not bad, about 10 sec slower than I would have liked.  I should have done another warm up mile first and picked a route with less storm debris."
"Oct 15, 2018, 2:25:12 PM",I was wondering what happened on Saturday.  Nice job getting back out there on a tough weather day!
"Nov 15, 2018, 11:33:17 PM",Do it!
"Nov 17, 2018, 5:48:46 PM",Looks like those easy days did some good. Glad you’re feeling fast again!
"Nov 17, 2018, 5:49:31 PM",Maybe 3:30. We’ll see how a 20-22 miler feels after rock and roll. 
"Dec 2, 2018, 7:45:11 PM",Thanks!  All credit goes to my awesome training partners!
"Dec 2, 2018, 9:08:56 PM","Sorry about the cramp, looks like you were going strong before that.  A lot of people struggled out there today as the weather got warmer."
"Dec 4, 2018, 4:11:42 PM","My left calf still has a pretty good knot in it, but other than that the legs are just a little heavy.  How are you guys feeling?"
"Dec 6, 2018, 4:00:54 PM",Good to see you back!
"Dec 17, 2018, 4:55:15 PM","I am fast! I am very fast! I'm like Forrest Gump, except I am not an idiot."
"Dec 27, 2018, 2:41:47 PM",Training through Christmas week is tough.  I'm sure you'll feel back to normal next week.
"Dec 28, 2018, 2:17:34 PM","""In an ideal world, I would have all 10 fingers on my left hand so my right hand could just be a fist for punching.""  I don't think you can ever run out of office quotes..."
"Dec 30, 2018, 2:32:27 PM",Houston marathon in 3 weeks!
"Dec 30, 2018, 4:48:52 PM","😝 How would I describe myself? Three words: hardworking, alpha male, jackhammer, merciless, insatiable."
"Jan 5, 2019, 1:02:12 AM",Good luck!
"Jan 5, 2019, 5:24:10 PM",You guys were flying out there!
"Jan 5, 2019, 5:33:42 PM",You had a long morning before the run even started.  Thanks for setting up the water today!
"Jan 16, 2019, 6:45:50 PM",Every time I look at the forecast it is colder and the wind gets stronger!  
"Jan 18, 2019, 4:20:16 PM",Thanks!  Looks like it is going to be a cold and windy one...
"Jan 20, 2019, 7:46:57 PM",That’s a great time especially considering the hamstring trouble!
"Jan 20, 2019, 7:50:16 PM",Sorry you couldn’t run but glad you shut it down when you did. It’s definitely it worth risking your buildup for Boston!
"Jan 22, 2019, 7:09:41 PM",Great work!
"Jan 22, 2019, 7:13:36 PM",That does not look fun.  Especially that 4th mile!
"Feb 2, 2019, 11:49:18 PM","Thanks!  I think the short course makes it look a little better, but I was pretty happy with the result for an off day."
"Feb 3, 2019, 5:25:52 PM","Nice pace!  Probably would have still been under 19 if the course was correct, which is awesome especially with that hill. "
"Feb 3, 2019, 9:36:35 PM","lol.  Thanks, Jon.  The shoes are awesome!"
"Feb 5, 2019, 10:00:40 PM",Pull up injured or accidentally stopped the watch?
"Feb 5, 2019, 10:31:27 PM",👍😀
"Feb 16, 2019, 6:11:01 PM",Great job!  I bet that was a blast!  Was there a lot of runners?
"Feb 24, 2019, 12:21:57 AM",Thanks!  It was definitely encouraging after some mediocre workouts over the last few weeks.  Glad to see you're getting back up to speed!
"Feb 24, 2019, 4:34:41 PM",The El Alebrije March 30. It’s the same company that did yesterday’s race. I signed up for the whole series of nine races but now I’m worried they will all be short. 
"Feb 26, 2019, 6:36:07 PM",Nice work!  Hope the foot pain isn't anything serious.
"Mar 5, 2019, 12:51:38 AM",Thanks!  Doing some shorter intervals to try and get some speed back.
"Mar 8, 2019, 7:05:22 PM",Thanks!  
"Mar 9, 2019, 9:54:30 PM",Great job!  Way to push through that tough weather out there today. 
"Mar 18, 2019, 5:28:24 PM","Nice pace, and at 3:45 AM?  That's dedication!"
"Mar 20, 2019, 7:28:14 PM","Great. They stole my laptop.
Yeah, well, they stole my surge protector.
How does that even compare!
I'm now going to be prone to surges!"
"Apr 2, 2019, 4:43:32 PM","How did the hills affect you last year? That 150ft of climbing in the first 3 miles could be rough, but then the last three look pretty much all downhill.   I was thinking of shooting for 41:XX, but I'm second guessing myself..."
"Apr 2, 2019, 5:21:54 PM",Thanks!  I didn't even think about the added distance.  Looking on Strava at other runners from last year it looks like a lot of people run much faster in the second half like you did.  Lets hope the weather cooperates!
"Apr 8, 2019, 4:24:13 PM",Too bad about the race cancellation yesterday!  Today's weather would have been perfect.
"Apr 10, 2019, 9:59:18 PM",We must have juuuust missed each other! 
"Apr 15, 2019, 8:57:29 PM",Nice work!
"Apr 15, 2019, 10:39:10 PM","Yeah, i need to take the 5 lbs off and get the volume back up a little.  This 20-30 a week isn’t doing anything for me. "
"Apr 15, 2019, 10:42:59 PM",Great job on a tough day!
"Apr 16, 2019, 1:01:46 AM",Really impressive!  After a less than ideal training cycle and a crazy weather day you still put up a great time.  
"Apr 17, 2019, 10:54:55 PM",Either a bike or car was used and was not a run.  Activity has miles in under 3 minutes.
"Apr 17, 2019, 10:57:34 PM",Impossible to run .18 miles in 14 seconds
"Apr 17, 2019, 10:57:34 PM",Impossible to run .18 miles in 14 seconds
"Apr 17, 2019, 10:59:08 PM",Impossible to run .18 miles in 15 seconds
"Apr 22, 2019, 1:27:59 PM",bike ride as run.  Paces impossible
"Apr 29, 2019, 1:34:36 PM",Nice work!!
"Apr 30, 2019, 1:29:17 AM","Yeah, short again so I'll try again next month.  Getting faster, but still looking for that legit sub 20."
"May 18, 2019, 5:38:14 PM",I didn’t run a cool down so I left around 8:15. I’m wishing I hadn’t paid for the whole series since they have all been 3 milers so far. I’m just using them as tempo runs and will go for a sub 20 in the fall. 
"Jun 1, 2019, 3:13:39 PM",Nice work!  Looks a little hilly out in the new neighborhood 
"Jun 1, 2019, 11:30:39 PM",The park was packed this morning!  I was trying to get some miles in while staying close to water fountains. 
"Jun 5, 2019, 2:37:49 AM",It was!  So glad I waited for the rain to clear. 
"Jun 9, 2019, 12:28:55 AM","You're welcome any time!  We mostly meet on Saturdays if you can join us then, but we may do an odd Sunday here and there depending on everyone's schedule."
"Jun 22, 2019, 3:49:02 PM","Well done, boys!  No way I was going to be able to hang with you today!"
"Jul 14, 2019, 6:31:48 PM",BQ or bust!
"Jul 16, 2019, 2:54:15 PM",Do you adjust your paces for the heat?  Trying to hit marathon pace now is much different than what it will be in the fall or winter when it's 40-50 degrees cooler. 
"Jul 19, 2019, 3:06:37 PM","Thanks, Glenn!"
"Jul 20, 2019, 7:19:38 PM","Not a baby clown, a clown baby- it's like a baby- it's like a clown that is a baby"
"Jul 28, 2019, 1:14:00 AM",Thanks Veronica Carrillo.  I need to come run with you fast folks one of these days!
"Jul 28, 2019, 1:18:03 AM",Great title! I wish I could think of a quote from that episode that wouldn’t be horribly offensive. 
"Aug 10, 2019, 3:11:12 PM",Welcome!  Driscoll Middle school on Jones Maltsberger has a nice 8 line track that is open. 
"Aug 10, 2019, 3:12:12 PM",Nice work!
"Aug 17, 2019, 4:33:55 PM","Steven’s watch said 15 even, and the way I was feeling I chose to trust his watch over mine!"
"Aug 19, 2019, 9:11:50 PM",I don't know how you manage to do these runs when it's 100 degrees!  I just walked 100 feet from my car and I want to die.
"Aug 21, 2019, 3:15:58 PM","I stayed home and ate a bag of chips, so you beat me.  Just keep putting in the work and it will come around for you!"
"Aug 21, 2019, 5:11:09 PM",Not even lunch time and you already got a double in?  Nice work!
"Sep 4, 2019, 4:27:49 PM",You are well on your way to becoming the number one beet-related agri-tourism destination in Southern San Antonio
"Sep 14, 2019, 4:42:54 PM",Very nice!  Steven and I must have just missed you on the greenway. 
"Oct 8, 2019, 3:08:10 PM",Strong work!
"Oct 13, 2019, 2:12:35 PM",Nice to see you on Strava!
"Oct 13, 2019, 5:36:42 PM",Great pacing!  Congrats!
"Oct 13, 2019, 5:38:57 PM",Looks like your watch struggled but you had no problems. Well done!
"Oct 14, 2019, 8:37:51 PM","Thanks, straight through!  This Pfitz plan has a lot of these race-pace sections as a part of longer runs. "
"Oct 15, 2019, 6:38:26 PM","I was trying to, but the workers were out with the heavy equipment so I only got half a mile or so before I turned back. "
"Oct 26, 2019, 4:01:32 PM",Very nice!  💪💪💪
"Oct 26, 2019, 4:17:16 PM",Happy birthday!  
"Nov 5, 2019, 12:34:25 AM","Yup, there’s a few coming over the next couple weeks!"
"Nov 16, 2019, 8:48:51 PM",I thought the same thing!  But then I realized I would have had to wake up before 8 am
"Nov 23, 2019, 4:19:31 PM","This is the life. Warm sun, cool ocean breezes, gettin’ ripshit on ham. "
"Nov 26, 2019, 5:18:33 PM",I drink it every morning so I can fight like a crow!
"Dec 3, 2019, 6:22:30 PM",Thanks Fred!  Aiming for a BQ at Houston this January.  How about you?
"Dec 8, 2019, 10:02:49 PM",Thanks all!  
"Jan 4, 2020, 11:11:02 PM",You guys were looking strong out there! You'll do great in Houston!
"Jan 11, 2020, 4:28:11 PM","Likewise, Veronica Carrillo!"
"Jan 19, 2020, 10:28:51 PM",Let’s do an 18 mile long run in a couple weeks to discuss where your next one will be. 🤪
"Jan 19, 2020, 11:47:38 PM","Thanks so much everyone!  I had given up on ever qualifying for Boston, but running with all of you over the last two years has really pushed me and made running fun again.  "
"Jan 20, 2020, 1:06:54 AM","Great job, Sylvia!"
"Apr 2, 2020, 2:06:01 PM","I think a tiger sanctuary in LaVernia would be awesome.  Just bleach your hair, then get a mullet and an eyebrow piercing, Steven Exotic?"
"Apr 2, 2020, 2:23:53 PM",🐅
"Apr 2, 2020, 4:57:50 PM",Bike uploaded as run
"Apr 4, 2020, 2:30:20 PM",Well done!  Isn’t this also known as the 2nd annual “Cap10K is cancelled” 5k time trial?
"Apr 4, 2020, 5:04:35 PM","Wow, well done in those conditions!  Looking to forward to seeing what you can do now when racing returns."
"Apr 6, 2020, 8:20:35 PM",Mostly hamstring issues and a pretty bad abdominal strain. I definitely need to do some core work as I build mileage back up this time around. 
"Apr 13, 2020, 2:12:35 PM",If I could run .09 miles without stopping I’d be coming for it!
"May 13, 2020, 3:57:27 PM",bike ride loaded as run
"May 13, 2020, 3:58:35 PM",bike ride as run.  
"May 19, 2020, 11:01:46 PM",😓 me too 
"May 30, 2020, 2:52:21 PM",Use a sock 🧦 
"May 31, 2020, 4:29:38 PM",Wow!  Incredible effort and looks like an awesome experience!
"Jun 3, 2020, 4:53:06 PM",500 miles in 10 weeks?  That’s a cutback for you isn’t it?  🏴‍☠️ 
"Jun 9, 2020, 6:50:15 PM",Bike ride as run.  (he has pictures of the bike)
"Jun 10, 2020, 11:30:51 AM","I really dislike the treadmill, but it's better than heatstroke.  "
"Jul 13, 2020, 10:37:47 PM",rode a bike 
"Jul 18, 2020, 10:22:24 PM",bike ride as run
"Aug 15, 2020, 3:31:09 PM",Thanks!  It felt much better than last week
"Aug 15, 2020, 3:54:13 PM",😳 20 in August!  Well done!
"Aug 27, 2020, 2:56:57 PM",😂 “just” 60-ish. 
"Sep 3, 2020, 5:55:52 PM",ride saved as run.  two people who rode with him correctly loaded as rides.
"Sep 3, 2020, 5:57:12 PM",multiple miles faster than world record pace
"Sep 3, 2020, 5:58:24 PM",ride saved as run.  faster than world record pace.  person with him correctly coded as ride
"Sep 3, 2020, 6:01:55 PM",ride loaded as run
"Sep 16, 2020, 2:41:22 PM",Don't worry.  Just resting up so I can go a little faster for tomorrow's 10
"Oct 3, 2020, 5:34:00 PM",Virtual tough mudder?  Race walking?  Now is the time to try it all. 
"Oct 5, 2020, 7:43:19 PM",Thanks 🖤🐺Erica K 🖤🐺. That looks like it could work if they go in-person. 
"Oct 5, 2020, 7:47:16 PM","Glenn McRill I’m planning on running Austin as well if it happens, but I’d like something flatter before that so I can take a shot at sub-3. "
"Oct 13, 2020, 2:14:24 PM",Welcome back!
"Oct 17, 2020, 5:16:05 PM",👍 
"Oct 27, 2020, 1:52:23 PM",Did you tell them that according to your Garmin the course is short?
"Nov 21, 2020, 8:00:10 PM","Yeah, solo 20-milers aren't fun.  I'd be in for next week, just let me know where you all are meeting up."
"Nov 24, 2020, 8:42:11 PM",faster than WR pace
"Nov 24, 2020, 8:43:03 PM",pace for segment not possible
"Nov 24, 2020, 8:43:51 PM",pace for segment not possible
"Nov 26, 2020, 1:18:46 AM","faster than possible, and activity is titled ""ride"" but saved as run"
"Nov 26, 2020, 4:44:50 PM",🤫 It’s a pretty good downhill. That’s the hardest I’ve pushed the hamstring since last year though. I may finally be ready to get back on the track for some real speed work. 
"Dec 11, 2020, 3:42:14 PM",Thanks Taylor T !  
"Dec 13, 2020, 5:28:56 PM","Nice run, and great job getting Gerry out of bed before 9 am!"
"Dec 27, 2020, 4:30:42 PM","Thanks Dawn Stadnyk. I’m hoping to get a sub-3 attempt somewhere in Feb. I’m signed up for run2bq, with Galveston as a back up."
"Jan 20, 2021, 3:26:36 PM",I sure do Kristopher koch!  Proximity to the park or the greenway was a big selling point when we were looking for a house.
"Jan 20, 2021, 3:34:25 PM","Congrats Kristopher koch !  That house is right around the corner from us.  It's a great location, and we like the neighborhood a lot."
"Feb 7, 2021, 5:41:58 PM",😂 Solid win! Just a totally normal 8 mile warm up and 5 mile cool down. 
"Feb 21, 2021, 7:11:26 PM",🔥 🔥 🔥
"Mar 6, 2021, 4:27:29 PM",Well done!
"Mar 21, 2021, 9:13:34 PM",Glad to hear you’re up and about!
"Apr 5, 2021, 2:13:10 AM",I think maybe it’s the inaccuracy of the Garmin’s wrist-based heart rate. There’s no way my HR really stayed in the 140s. 
"Apr 9, 2021, 2:09:28 PM",Congratulations!! 
"Apr 30, 2021, 2:22:59 PM",Still flooded?  Everything was underwater yesterday.
"May 22, 2021, 4:15:32 PM",Congrats!
"Jun 16, 2021, 3:21:52 PM",WR pace
"Jun 16, 2021, 3:23:17 PM",Not physically possible
"Jun 22, 2021, 4:44:40 PM",Hernan Rozemberg We must have!  Not sure how I missed you?
"Jun 23, 2021, 9:14:25 PM","Sylvia Prabudy Clark was open, but I started out looking for something a little closer to home.  Churchill HS was locked. Bradley, Driscoll, and Harris Middle schools all had shiny new fences installed with padlocks. I didn’t know Eisenhower had a track, I’ll try that next time!"
"Jul 17, 2021, 3:26:21 PM",Thanks Robert Gonzalez. Looks like you all put some strong work in as well!
"Jul 26, 2021, 1:49:47 PM",Nice! Congrats on the win!
"Sep 2, 2021, 5:42:46 PM",Roughly 3 times faster than WR pace for a mile...
"Sep 2, 2021, 5:44:59 PM",Has a 1 minute mile on a segment.
"Sep 2, 2021, 5:46:17 PM",Impossible run time of 1:15 on a mile+ segment (why drive...)
"Sep 2, 2021, 5:47:55 PM",Impossible 1:15 run time on a mile+ segment (why drive...)
"Sep 2, 2021, 5:48:59 PM",Obvious bike (multiple sub 4 minute miles in a row)
"Sep 2, 2021, 5:50:35 PM",obvious bike ride.  
"Sep 4, 2021, 2:48:26 PM",Michael Rapp That's right when I was trying to figure out how to avoid running back up those hills to Eisenhower!  
"Sep 4, 2021, 2:55:43 PM",Captain Quad Thanks! Training for an October marathon in San Antonio is definitely an extra challenge.
"Sep 9, 2021, 2:38:11 PM",I thought that was you who flew out of the bushes near the trailhead!
"Sep 21, 2021, 3:02:47 PM",🔥🔥🔥
"Oct 3, 2021, 5:36:56 PM",Strong work!
"Oct 19, 2021, 5:08:13 PM",Christine McLaughlin you ran the same speed I did!  This is pretty much my go-to spot for anything over 10 during the week. 
"Oct 23, 2021, 1:46:25 PM","Thanks Sylvia Prabudy!  BCS half, and then the full at Houston. Are you doing Houston again?"
"Oct 25, 2021, 3:56:56 PM","Kristopher koch It's a little more than a mile back to the neighborhood, so a 5 or 6 mile loop depending on which route you take through the park.  You're taking your life in your hands at a couple of those intersections though.  Saturday morning I saw a lady plow into a deer on J-M that had been standing still in the road for about 30 seconds."
"Nov 3, 2021, 11:59:10 PM",Killer!
"Nov 5, 2021, 3:03:07 PM",Good luck!
"Nov 6, 2021, 4:08:15 PM",Very nice!  All that heat training paid off. 
"Nov 6, 2021, 4:13:34 PM",Strong work!  
"Nov 11, 2021, 6:22:24 PM",Those McAllister roots have taken a lot of us down. Hope you heal up fast!
"Nov 14, 2021, 4:16:54 PM",Nice seeing you out there!
"Dec 4, 2021, 11:33:45 PM",Good luck tomorrow!
"Dec 5, 2021, 1:28:44 PM",Great job! Congrats!
"Dec 8, 2021, 2:46:06 PM","Because chicks want guys that wear tight pants and tattered clothing and spit blood, not guys who dress like waiters and name themselves after desserts!"
"Dec 26, 2021, 7:50:09 PM",Thanks Sylvia Prabudy!  
"Jan 2, 2022, 10:35:02 PM","JFK is the park about 3 miles south of the Jack White trailhead. They have only poured about half a mile of concrete on the new trail, but the map shows a planned trail going at least a couple of miles"
"Feb 1, 2022, 11:20:02 AM",WR pace on uphill segment.  appears she forgot to turn her watch off and drove home
"Feb 2, 2022, 2:01:21 PM",It's been a while since I've been to that section.  I'll probably head out that way Saturday and can let you know.
"Mar 5, 2022, 9:23:13 PM",Thanks Bryan Meyenberg!  Good luck on the half tomorrow
"Mar 27, 2022, 4:57:10 PM",Nice run!  I must have just missed you out there. 
"Apr 18, 2022, 7:14:19 PM",Congrats! 
"Apr 19, 2022, 11:46:45 AM",Thanks everyone! 
"May 28, 2022, 3:25:32 PM",Nice work!  Do you have a specific race in mind?
"May 28, 2022, 3:45:37 PM",That’s awesome. I’ve heard nothing but good things about the MDI race and it looks beautiful. Chicago is the plan as long as I survive training through San Antonio summer. 
