Follower Athlete ID,Follow Status,Created At
317681,Accepted,"Mar 11, 2012, 3:58:45 PM"
2947166,Accepted,"Sep 2, 2013, 8:05:28 AM"
3224436,Accepted,"Jul 1, 2014, 5:08:00 PM"
5145603,Accepted,"Dec 14, 2014, 7:53:02 PM"
7762604,Accepted,"Jan 28, 2015, 4:16:28 AM"
8987043,Accepted,"May 2, 2015, 2:25:34 PM"
10888770,Accepted,"Mar 22, 2016, 1:51:08 AM"
2236142,Accepted,"Apr 3, 2016, 2:49:59 PM"
13595233,Accepted,"Apr 5, 2016, 2:24:40 PM"
17419356,Accepted,"Sep 8, 2016, 9:51:49 AM"
11481883,Accepted,"Oct 12, 2016, 2:23:31 AM"
5678523,Accepted,"Nov 8, 2016, 12:29:58 PM"
9279134,Accepted,"Feb 26, 2017, 2:15:05 PM"
9903732,Accepted,"Apr 21, 2017, 6:36:24 AM"
22718489,Accepted,"Jun 24, 2017, 10:06:21 AM"
15257664,Accepted,"Nov 6, 2017, 6:24:02 PM"
26787661,Accepted,"Jul 28, 2018, 2:34:19 PM"
9926053,Accepted,"Aug 4, 2018, 9:37:01 PM"
3175377,Accepted,"Aug 11, 2018, 4:00:00 PM"
2777650,Accepted,"Sep 16, 2018, 8:31:14 PM"
31950472,Accepted,"Oct 20, 2018, 6:33:17 PM"
15715849,Accepted,"Oct 20, 2018, 8:06:19 PM"
32916357,Accepted,"Oct 20, 2018, 9:52:20 PM"
33999318,Accepted,"Nov 27, 2018, 7:33:01 PM"
35891303,Accepted,"Dec 3, 2018, 1:09:57 AM"
10952601,Accepted,"Dec 9, 2018, 2:17:24 AM"
16312028,Accepted,"Dec 9, 2018, 6:16:25 PM"
27003609,Accepted,"Jan 5, 2019, 6:16:27 PM"
23059647,Accepted,"Jan 26, 2019, 2:59:28 PM"
38168164,Accepted,"Jan 26, 2019, 3:02:46 PM"
36986689,Accepted,"Jan 26, 2019, 3:41:26 PM"
2215063,Accepted,"Feb 3, 2019, 9:01:56 PM"
31876845,Accepted,"Feb 5, 2019, 3:40:23 PM"
38148193,Accepted,"Feb 6, 2019, 3:50:03 AM"
2796766,Accepted,"Feb 8, 2019, 3:18:06 AM"
6988354,Accepted,"Feb 23, 2019, 4:33:08 PM"
36259516,Accepted,"Apr 7, 2019, 11:58:25 PM"
24163752,Accepted,"Apr 11, 2019, 4:16:30 AM"
39153687,Accepted,"May 4, 2019, 1:58:36 PM"
12182316,Accepted,"May 19, 2019, 5:15:34 AM"
42184365,Accepted,"Jun 19, 2019, 3:56:56 AM"
10465492,Accepted,"Aug 12, 2019, 11:45:51 PM"
6572560,Accepted,"Aug 14, 2019, 12:47:42 AM"
37657447,Accepted,"Aug 16, 2019, 2:09:29 AM"
11590065,Accepted,"Aug 18, 2019, 8:13:23 PM"
39791762,Accepted,"Aug 24, 2019, 2:35:27 PM"
43231426,Accepted,"Aug 27, 2019, 5:54:36 PM"
21262926,Accepted,"Aug 28, 2019, 7:16:26 PM"
41988647,Accepted,"Aug 31, 2019, 3:39:02 AM"
36076571,Accepted,"Sep 9, 2019, 1:05:35 AM"
42062355,Accepted,"Sep 9, 2019, 11:10:45 PM"
42936343,Accepted,"Sep 11, 2019, 1:13:44 AM"
17683558,Accepted,"Sep 17, 2019, 3:10:39 AM"
43889210,Accepted,"Sep 17, 2019, 3:57:00 AM"
11402135,Accepted,"Oct 8, 2019, 1:03:37 AM"
38496837,Accepted,"Oct 12, 2019, 11:20:05 AM"
48954958,Accepted,"Dec 21, 2019, 3:05:20 PM"
6192334,Accepted,"Jan 20, 2020, 1:10:17 AM"
16248587,Accepted,"Jan 20, 2020, 8:42:54 AM"
31480718,Accepted,"Feb 4, 2020, 12:38:15 AM"
13500469,Accepted,"Apr 10, 2020, 8:12:05 PM"
53585040,Accepted,"Apr 22, 2020, 5:50:17 AM"
51928935,Accepted,"May 17, 2020, 3:39:16 PM"
45827663,Accepted,"May 23, 2020, 4:17:34 PM"
41273876,Accepted,"May 24, 2020, 3:14:32 PM"
22415888,Accepted,"Jul 5, 2020, 1:10:12 PM"
50516832,Accepted,"Jul 7, 2020, 10:18:12 PM"
49799484,Accepted,"Jul 30, 2020, 4:08:16 PM"
6424671,Accepted,"Jul 31, 2020, 3:51:21 PM"
53104511,Accepted,"Aug 3, 2020, 1:43:58 PM"
50959418,Accepted,"Aug 3, 2020, 9:40:40 PM"
39617751,Accepted,"Aug 8, 2020, 3:32:18 PM"
49010737,Accepted,"Aug 15, 2020, 8:44:15 PM"
29480955,Accepted,"Sep 1, 2020, 1:16:07 AM"
45782245,Accepted,"Sep 9, 2020, 1:17:22 AM"
5977603,Accepted,"Sep 12, 2020, 2:02:38 PM"
29076610,Accepted,"Nov 3, 2020, 8:43:21 PM"
47186454,Accepted,"Nov 12, 2020, 9:35:53 PM"
25748987,Accepted,"Nov 23, 2020, 3:09:52 PM"
62411142,Accepted,"Jan 17, 2021, 3:24:57 AM"
12719372,Accepted,"Mar 1, 2021, 11:46:47 AM"
70859658,Accepted,"Mar 4, 2021, 8:43:02 AM"
3303716,Accepted,"Mar 6, 2021, 10:22:26 PM"
26152377,Accepted,"Apr 2, 2021, 3:54:37 PM"
76751570,Accepted,"Apr 3, 2021, 1:46:53 PM"
31248912,Accepted,"Apr 4, 2021, 2:53:30 PM"
12938045,Accepted,"Apr 13, 2021, 11:07:25 PM"
11983384,Accepted,"May 15, 2021, 4:05:47 PM"
62702216,Accepted,"May 15, 2021, 4:06:54 PM"
37294687,Accepted,"May 15, 2021, 4:42:25 PM"
11888135,Accepted,"May 15, 2021, 8:20:54 PM"
63748516,Accepted,"May 17, 2021, 5:42:46 AM"
22651360,Accepted,"May 19, 2021, 12:58:41 AM"
29571937,Accepted,"May 25, 2021, 3:02:51 PM"
31078890,Accepted,"Jun 3, 2021, 2:16:48 PM"
13185251,Accepted,"Jun 9, 2021, 8:22:35 PM"
20327251,Accepted,"Jun 18, 2021, 11:25:26 PM"
5308449,Accepted,"Jun 26, 2021, 1:53:11 PM"
9182092,Accepted,"Jun 26, 2021, 2:03:23 PM"
52604104,Accepted,"Jun 26, 2021, 2:15:42 PM"
436796,Accepted,"Jul 4, 2021, 4:04:03 PM"
8376706,Accepted,"Jul 5, 2021, 2:45:44 AM"
488951,Accepted,"Jul 21, 2021, 12:49:20 PM"
19178650,Accepted,"Jul 24, 2021, 4:58:50 PM"
2019923,Accepted,"Jul 28, 2021, 1:41:03 PM"
525912,Accepted,"Jul 28, 2021, 2:25:47 PM"
35851188,Accepted,"Aug 11, 2021, 1:16:12 PM"
76825062,Accepted,"Sep 6, 2021, 5:18:12 PM"
24465519,Accepted,"Sep 6, 2021, 5:41:19 PM"
31168677,Accepted,"Sep 13, 2021, 12:58:16 AM"
60314348,Accepted,"Sep 16, 2021, 7:04:24 PM"
282533,Accepted,"Sep 25, 2021, 8:21:03 PM"
45097219,Accepted,"Oct 3, 2021, 6:50:03 AM"
13937043,Accepted,"Oct 23, 2021, 3:19:46 PM"
95044927,Accepted,"Nov 6, 2021, 10:28:55 PM"
39378465,Accepted,"Nov 12, 2021, 2:57:22 PM"
99099041,Accepted,"Feb 21, 2022, 4:55:12 PM"
55229846,Accepted,"Mar 22, 2022, 9:08:47 PM"
73487317,Accepted,"Mar 26, 2022, 3:05:13 AM"
19777508,Accepted,"Apr 3, 2022, 11:14:40 AM"
88023889,Accepted,"Apr 24, 2022, 2:24:42 PM"
42896060,Accepted,"Apr 26, 2022, 11:25:00 PM"
