Following Athlete ID,Follow Status,Created At
317681,Accepted,"Mar 11, 2012, 3:58:46 PM"
3224436,Accepted,"Jul 1, 2014, 1:50:51 PM"
4468784,Accepted,"Sep 17, 2014, 2:15:32 PM"
2844762,Accepted,"Nov 14, 2014, 2:01:43 AM"
2236142,Accepted,"Feb 22, 2016, 10:59:27 PM"
11481883,Accepted,"Feb 22, 2016, 10:59:32 PM"
8987043,Accepted,"Feb 22, 2016, 10:59:32 PM"
10888770,Accepted,"Mar 22, 2016, 1:47:39 AM"
13595233,Accepted,"Aug 7, 2016, 10:46:20 AM"
12553468,Accepted,"Sep 7, 2016, 12:50:52 PM"
17419356,Accepted,"Sep 8, 2016, 12:24:09 PM"
9279134,Accepted,"Feb 26, 2017, 12:28:35 PM"
22718489,Accepted,"Jun 24, 2017, 5:22:22 AM"
15257664,Accepted,"Nov 6, 2017, 5:22:55 PM"
144100,Accepted,"Jan 10, 2018, 5:22:12 PM"
1004493,Accepted,"Jan 26, 2018, 8:43:06 PM"
29763997,Accepted,"Aug 1, 2018, 12:00:42 PM"
9926053,Accepted,"Aug 5, 2018, 3:20:27 AM"
3175377,Accepted,"Aug 11, 2018, 4:06:37 PM"
16312028,Accepted,"Sep 9, 2018, 1:57:40 AM"
29076610,Accepted,"Sep 9, 2018, 1:57:42 AM"
33999318,Accepted,"Sep 9, 2018, 1:57:43 AM"
24163752,Accepted,"Sep 9, 2018, 1:57:45 AM"
2777650,Accepted,"Sep 17, 2018, 12:36:17 PM"
547053,Accepted,"Oct 11, 2018, 6:47:00 PM"
15715849,Accepted,"Oct 20, 2018, 9:33:04 PM"
31950472,Accepted,"Oct 20, 2018, 9:33:09 PM"
32916357,Accepted,"Oct 20, 2018, 9:44:28 PM"
10349357,Accepted,"Oct 25, 2018, 8:01:30 PM"
10952601,Accepted,"Oct 31, 2018, 4:15:35 PM"
35891303,Accepted,"Dec 2, 2018, 9:03:36 PM"
11204534,Accepted,"Dec 30, 2018, 7:11:06 PM"
27003609,Accepted,"Jan 5, 2019, 5:34:32 PM"
38148193,Accepted,"Jan 11, 2019, 5:13:21 PM"
1635688,Accepted,"Jan 20, 2019, 10:38:25 PM"
23059647,Accepted,"Jan 26, 2019, 2:57:39 PM"
36986689,Accepted,"Jan 26, 2019, 2:57:43 PM"
38168164,Accepted,"Jan 26, 2019, 2:57:47 PM"
36259516,Accepted,"Jan 29, 2019, 12:11:12 AM"
2215063,Accepted,"Feb 3, 2019, 8:57:00 PM"
2796766,Accepted,"Feb 8, 2019, 4:27:53 PM"
6988354,Accepted,"Feb 24, 2019, 12:22:24 AM"
11727000,Accepted,"Apr 4, 2019, 4:09:19 PM"
7780234,Accepted,"Apr 19, 2019, 4:11:23 PM"
39153687,Accepted,"May 4, 2019, 1:58:14 PM"
42184365,Accepted,"Jun 22, 2019, 3:47:42 PM"
31876845,Accepted,"Jul 14, 2019, 5:30:08 PM"
11402135,Accepted,"Jul 17, 2019, 2:49:28 PM"
8687993,Accepted,"Jul 17, 2019, 2:54:52 PM"
6572560,Accepted,"Aug 11, 2019, 11:02:34 PM"
11590065,Accepted,"Aug 19, 2019, 1:41:41 AM"
10465492,Accepted,"Aug 19, 2019, 1:41:46 AM"
39791762,Accepted,"Aug 24, 2019, 2:46:49 PM"
41988647,Accepted,"Aug 28, 2019, 3:03:12 PM"
43231426,Accepted,"Aug 30, 2019, 2:18:34 PM"
43889210,Accepted,"Aug 31, 2019, 2:35:38 PM"
36076571,Accepted,"Sep 5, 2019, 7:41:12 PM"
42062355,Accepted,"Sep 9, 2019, 7:56:17 PM"
42936343,Accepted,"Sep 11, 2019, 12:53:53 AM"
11602842,Accepted,"Sep 29, 2019, 10:54:35 AM"
38496837,Accepted,"Oct 12, 2019, 11:20:05 AM"
31853462,Accepted,"Nov 5, 2019, 11:32:48 PM"
48344709,Accepted,"Dec 1, 2019, 1:43:06 AM"
48954958,Accepted,"Dec 18, 2019, 12:21:47 AM"
17683558,Accepted,"Dec 22, 2019, 2:08:06 AM"
5308449,Accepted,"Jan 11, 2020, 3:34:47 PM"
25748987,Accepted,"Jan 11, 2020, 4:37:29 PM"
26787661,Accepted,"Apr 21, 2020, 3:26:52 PM"
27885667,Accepted,"Apr 29, 2020, 2:13:56 AM"
31078890,Accepted,"May 11, 2020, 12:15:55 PM"
45827663,Accepted,"May 23, 2020, 4:16:53 PM"
752282,Accepted,"Jun 5, 2020, 10:08:26 PM"
38306342,Accepted,"Jun 5, 2020, 10:08:57 PM"
8265918,Accepted,"Jun 5, 2020, 10:09:43 PM"
16553663,Accepted,"Jun 5, 2020, 10:09:52 PM"
17875888,Accepted,"Jun 5, 2020, 10:09:56 PM"
14354012,Accepted,"Jun 6, 2020, 10:21:16 PM"
55909849,Accepted,"Jun 14, 2020, 6:49:22 PM"
13279564,Accepted,"Jun 14, 2020, 6:50:08 PM"
56513420,Accepted,"Jun 19, 2020, 3:59:17 PM"
6424671,Accepted,"Jul 31, 2020, 5:52:09 PM"
29480955,Accepted,"Aug 24, 2020, 4:12:18 PM"
49010737,Accepted,"Sep 2, 2020, 9:41:13 PM"
45782245,Accepted,"Sep 9, 2020, 1:45:29 AM"
5977603,Accepted,"Sep 12, 2020, 1:56:56 PM"
47186454,Accepted,"Nov 13, 2020, 1:08:55 AM"
8376706,Accepted,"Nov 23, 2020, 7:18:46 PM"
19178650,Accepted,"Nov 28, 2020, 3:30:40 PM"
12938045,Accepted,"Dec 27, 2020, 4:31:10 PM"
1994900,Pending,"Dec 27, 2020, 4:31:29 PM"
3303716,Accepted,"Jan 4, 2021, 1:31:57 AM"
11888135,Accepted,"Feb 3, 2021, 5:01:38 PM"
282533,Accepted,"Feb 3, 2021, 5:02:04 PM"
12019441,Accepted,"Feb 28, 2021, 3:17:08 AM"
31480718,Accepted,"Mar 19, 2021, 8:05:58 PM"
76751570,Accepted,"Apr 4, 2021, 3:50:11 PM"
31248912,Accepted,"May 8, 2021, 9:35:28 PM"
11983384,Accepted,"May 15, 2021, 3:17:45 PM"
62702216,Accepted,"May 15, 2021, 3:17:46 PM"
37294687,Accepted,"May 15, 2021, 3:49:11 PM"
22651360,Accepted,"May 16, 2021, 11:15:35 PM"
29571937,Accepted,"May 17, 2021, 2:57:52 PM"
13185251,Accepted,"Jun 9, 2021, 8:22:13 PM"
4532925,Accepted,"Jun 24, 2021, 1:08:09 PM"
52604104,Accepted,"Jun 26, 2021, 2:36:30 PM"
9182092,Accepted,"Jun 26, 2021, 2:36:39 PM"
436796,Accepted,"Jul 4, 2021, 4:01:48 PM"
22651417,Accepted,"Jul 4, 2021, 4:02:01 PM"
2019923,Accepted,"Jul 21, 2021, 12:46:05 PM"
488951,Accepted,"Jul 21, 2021, 7:40:09 PM"
525912,Accepted,"Jul 28, 2021, 2:50:02 PM"
35851188,Accepted,"Aug 12, 2021, 2:23:07 PM"
76825062,Accepted,"Sep 6, 2021, 4:39:21 PM"
24465519,Accepted,"Sep 6, 2021, 5:33:44 PM"
31168677,Accepted,"Sep 11, 2021, 5:07:50 PM"
13479304,Accepted,"Sep 18, 2021, 11:49:33 PM"
12182316,Accepted,"Oct 23, 2021, 3:01:35 PM"
13937043,Accepted,"Oct 23, 2021, 3:02:24 PM"
95044927,Accepted,"Nov 8, 2021, 1:02:10 PM"
39378465,Accepted,"Nov 12, 2021, 2:57:12 PM"
9583401,Accepted,"Jan 31, 2022, 12:40:54 PM"
99099041,Accepted,"Feb 21, 2022, 4:11:10 PM"
43848325,Accepted,"Mar 11, 2022, 1:08:51 PM"
42896060,Accepted,"Apr 27, 2022, 12:22:11 AM"
55229846,Accepted,"Apr 27, 2022, 2:08:46 PM"
7797465,Accepted,"May 8, 2022, 9:22:17 PM"
