Join Date,Name,Completed
"Mar 9, 2012, 6:55:40 AM","GU 100,000 Mile Challenge",false
"Apr 26, 2012, 6:13:08 PM",Strive for the Summit Run Challenge,false
"Jul 19, 2012, 9:30:46 PM",The Speedgoat 50k Challenge,false
"Aug 26, 2012, 8:15:33 PM",Trail Runner 100 Mile Challenge ,false
"Oct 16, 2012, 5:58:18 PM",Road ID Lace 'em Up Challenge,false
"Oct 16, 2012, 5:58:45 PM",The North Face Ultra Challenge,false
"Dec 28, 2012, 11:28:27 AM",Strava Run Base Mile Blast,true
"Mar 22, 2013, 7:54:31 AM",April 2013 Marathon,true
"Jun 29, 2013, 1:53:22 AM",The Junedoggle,false
"Jun 29, 2013, 1:54:21 AM",The Dirt Search,false
"Jul 31, 2013, 11:21:15 PM",The Getaway,false
"Jul 31, 2013, 11:22:08 PM",ROLL Recovery R8k,true
"Aug 10, 2013, 2:01:04 PM",August 2013 Half Marathon,false
"Sep 3, 2013, 6:54:25 PM",September 2013 Long Run,true
"Sep 3, 2013, 6:54:38 PM",The Extender,true
"Sep 3, 2013, 6:54:49 PM",Mizuno Mt. Fuji Challenge,true
"Sep 3, 2013, 6:55:03 PM",October 2013 Marathon,false
"Sep 30, 2013, 10:49:57 PM",Turn Up the Heat,true
"Oct 30, 2013, 1:03:14 AM",Find Your Way,false
"Oct 30, 2013, 1:03:49 AM",Any Way 10k,true
"Dec 2, 2013, 1:11:09 AM",The Anchor,false
"Jan 5, 2014, 6:34:30 PM",Prove It - Run,true
"Jan 5, 2014, 6:34:47 PM",Strava Races Half Marathon,true
"Jan 5, 2014, 6:35:01 PM",Strava Races 10k,true
"Feb 1, 2014, 2:21:29 AM",February MTS,false
"Feb 1, 2014, 2:21:51 AM",Strava Races Half Marathon,true
"Feb 1, 2014, 2:22:09 AM",Strava Races 10k,true
"Mar 26, 2014, 1:48:34 AM",Strava Races 10k,true
"Mar 26, 2014, 1:50:11 AM",Strava Races Half Marathon,true
"Mar 26, 2014, 1:50:31 AM",March MTS,false
"Apr 1, 2014, 12:09:06 AM",April MTS,false
"Apr 1, 2014, 12:09:26 AM",Strava Races Half Marathon,false
"Apr 1, 2014, 12:09:45 AM",Strava Races 10k,true
"May 28, 2014, 12:04:52 PM",Strava Races 10k,true
"May 28, 2014, 12:04:58 PM",Strava Races Half Marathon,false
"May 28, 2014, 12:05:02 PM",June MTS,false
"Jun 30, 2014, 11:49:11 PM",July MTS,false
"Jun 30, 2014, 11:49:18 PM",Strava Races Half Marathon,false
"Jun 30, 2014, 11:49:23 PM",lululemon SeaWheeze Challenge,false
"Jul 29, 2014, 1:33:40 AM",Strava Races 10k,true
"Aug 5, 2014, 1:19:04 AM",August MTS,false
"Aug 5, 2014, 1:19:22 AM",Strava Races Half Marathon,false
"Aug 5, 2014, 1:19:42 AM",Strava Races 10k,true
"Sep 7, 2014, 12:37:52 AM",Strava Races 10k,true
"Sep 7, 2014, 12:38:06 AM",Strava Races Half Marathon,true
"Sep 7, 2014, 12:38:22 AM",September MTS,false
"Sep 23, 2014, 9:40:32 AM",Run for Challenged Athletes,false
"Dec 2, 2014, 1:17:28 AM",Strava Races 10k,true
"Dec 2, 2014, 1:17:49 AM",Strava Races Half Marathon,true
"Dec 2, 2014, 1:18:05 AM",December MTS,false
"Jun 2, 2016, 2:44:54 PM",Strava Races: Half Marathon,true
"Jun 2, 2016, 2:45:04 PM",June Distance Challenge,false
"Jun 2, 2016, 2:45:11 PM",Strava Races: 10k,true
"Jun 2, 2016, 2:45:18 PM",June Run Climbing Challenge,false
"Aug 2, 2016, 3:04:53 AM",August Run Climbing Challenge,false
"Aug 2, 2016, 3:04:58 AM",Strava Races: 10k,true
"Aug 2, 2016, 3:05:12 AM",Strava Races: Half Marathon,false
"Aug 2, 2016, 3:05:15 AM",August Distance Challenge,false
"Aug 2, 2016, 3:05:18 AM",UTMB® Climbing Challenge,false
"Nov 12, 2016, 3:32:56 PM",Reebok Run Light Challenge,true
"Mar 2, 2017, 5:13:16 PM",March Half Marathon,false
"Mar 2, 2017, 5:13:16 PM",March Run Climbing Challenge,false
"Mar 2, 2017, 5:13:18 PM",March 10K,true
"Mar 2, 2017, 5:13:28 PM",March Running Distance Challenge,false
"Jun 29, 2017, 5:18:36 AM",July Running Distance Challenge,false
"Jun 29, 2017, 5:19:54 AM",July Half Marathon,false
"Jun 29, 2017, 5:19:56 AM",July 10k,false
"Aug 4, 2017, 2:32:29 AM",August Half Marathon,false
"Aug 4, 2017, 2:32:32 AM",August 10k,true
"Aug 4, 2017, 2:32:37 AM",August Running Distance Challenge,false
"Aug 4, 2017, 2:32:42 AM",Oakley Radar Pace: 100,false
"Jan 1, 2018, 7:43:39 PM",lululemon 40 | 80 Challenge,true
"Jan 1, 2018, 7:44:25 PM",January Half Marathon,false
"Jan 1, 2018, 7:44:28 PM",January 10K,true
"Jan 1, 2018, 7:44:29 PM",January Running Distance Challenge,false
"Jan 1, 2018, 7:44:38 PM",January Run Climbing Challenge,false
"Jan 30, 2018, 10:58:31 PM",February 5x5k Challenge,false
"Jan 30, 2018, 10:58:40 PM",February 10K,true
"Jan 30, 2018, 10:58:43 PM",February Half Marathon,false
"Jan 30, 2018, 10:58:46 PM",February Run Climbing Challenge,false
"Jan 30, 2018, 10:58:48 PM",February Running Distance Challenge,false
"Apr 5, 2018, 12:36:56 PM",April Running Distance Challenge,false
"Apr 5, 2018, 12:36:57 PM",April Run Climbing Challenge,false
"Apr 5, 2018, 12:36:58 PM",April Half Marathon,false
"Apr 5, 2018, 12:36:59 PM",April 10K,true
"Apr 5, 2018, 12:37:04 PM",Project 1:59,false
"Aug 13, 2018, 12:49:36 PM",August Half Marathon,false
"Aug 13, 2018, 12:49:39 PM",August 10k,true
"Aug 13, 2018, 12:49:44 PM",August Run Climbing Challenge,false
"Aug 13, 2018, 12:49:46 PM",August Running Distance Challenge,false
"Aug 27, 2018, 7:51:07 PM",The Great Pumpkin Run Fall 5K,true
"Aug 27, 2018, 7:51:10 PM",September Half Marathon,true
"Aug 27, 2018, 7:51:11 PM",September 10k,true
"Aug 27, 2018, 7:51:13 PM",September Running Distance Challenge,true
"Aug 27, 2018, 7:51:14 PM",September Run Climbing Challenge,false
"Sep 7, 2018, 2:13:03 AM",The Reebok September Equinox Challenge,true
"Sep 29, 2018, 7:41:24 PM",October Half Marathon,true
"Sep 29, 2018, 7:41:26 PM",October Running Distance Challenge,true
"Sep 29, 2018, 7:41:28 PM",October 10k,true
"Sep 29, 2018, 7:41:40 PM",October Run Climbing Challenge,false
"Oct 29, 2018, 6:54:48 PM",Amazon Deliver Your Best Challenge,true
"Oct 29, 2018, 6:54:57 PM",Petzl Night Running 42 Km Challenge,true
"Nov 1, 2018, 5:04:00 PM",November Run Climbing Challenge,false
"Nov 1, 2018, 5:04:05 PM",November Running Distance Challenge,true
"Nov 1, 2018, 5:04:09 PM",November 10k,true
"Nov 1, 2018, 5:04:11 PM",November Half Marathon,true
"Nov 13, 2018, 12:02:51 PM",The Enertor Running World Cup 2018,true
"Nov 16, 2018, 1:13:17 AM",Turkey Trot Challenge,true
"Nov 19, 2018, 4:52:18 PM","1% For The Planet, 1% For You",true
"Nov 28, 2018, 2:02:07 AM",December Run Climbing Challenge,false
"Nov 28, 2018, 2:02:09 AM",December Running Distance Challenge,true
"Nov 28, 2018, 2:02:10 AM",December 10k,true
"Nov 28, 2018, 2:02:11 AM",December Half Marathon,true
"Dec 26, 2018, 2:35:26 AM",lululemon 40|80 Challenge,true
"Dec 26, 2018, 2:37:17 AM",New Balance - Run You Challenge,true
"Jan 2, 2019, 12:56:55 AM",January Running Distance Challenge,true
"Jan 2, 2019, 12:56:56 AM",January 10K,true
"Jan 2, 2019, 12:56:59 AM",January Run Climbing Challenge,false
"Jan 29, 2019, 12:48:04 AM",February 5K Virtual Race,true
"Jan 29, 2019, 12:48:08 AM",February Running Distance Challenge,true
"Jan 29, 2019, 12:48:10 AM",February Run Climbing Challenge,false
"Jan 29, 2019, 12:48:11 AM",February 10K,true
"Feb 5, 2019, 4:17:13 PM",Zwift x On Valentine's Challenge,true
"Feb 27, 2019, 1:53:58 AM",Runderwear 20 in 2 Challenge,true
"Feb 27, 2019, 1:54:59 AM",March Run Climbing Challenge,false
"Feb 27, 2019, 1:55:01 AM",March Running Distance Challenge,true
"Feb 27, 2019, 1:55:05 AM",March 10K,true
"Mar 12, 2019, 12:56:26 PM",Science in Sport 22k Isotonic Challenge,true
"Mar 31, 2019, 9:13:13 PM",April 5K Virtual Race,false
"Mar 31, 2019, 9:13:22 PM",Salomon Sonic Challenge,true
"Mar 31, 2019, 9:13:27 PM",Nuun Endurance Run Challenge,false
"Mar 31, 2019, 9:13:33 PM",Smartwool X Rob Krar Ultra Run Challenge,true
"Mar 31, 2019, 9:13:37 PM",Polar April 2019 Running Challenge,true
"Mar 31, 2019, 9:13:39 PM",April 10K,true
"Mar 31, 2019, 9:13:40 PM",April Running Distance Challenge,false
"Mar 31, 2019, 9:13:46 PM",April Half Marathon,false
"Mar 31, 2019, 9:13:47 PM",April Run Climbing Challenge,false
"May 5, 2019, 2:26:35 PM",HOKA ONE ONE® Project Carbon X 100K Challenge,false
"May 5, 2019, 2:27:51 PM",Run Your Local Mountain with On,false
"May 5, 2019, 2:28:00 PM",May Run Climbing Challenge,false
"May 5, 2019, 2:28:00 PM",May Running Distance Challenge,false
"May 5, 2019, 2:28:02 PM",May 10K,true
"May 5, 2019, 2:28:06 PM",May Half Marathon,false
"May 5, 2019, 2:28:13 PM",Amgen Breakaway Challenge - Run,true
"May 5, 2019, 2:28:15 PM",May 5K Virtual Race,false
"May 25, 2019, 12:52:51 PM",June 5K Virtual Race,false
"May 25, 2019, 12:53:01 PM",June 10K,true
"May 25, 2019, 12:53:02 PM",June Running Distance Challenge,true
"May 25, 2019, 12:53:09 PM",June Run Climbing Challenge,false
"May 25, 2019, 12:53:11 PM",June Half Marathon,true
"Jun 1, 2019, 3:14:13 PM",Race to the Moon,true
"Aug 19, 2019, 9:12:27 PM",The ROKA Dirty 30,true
"Aug 22, 2019, 5:04:26 PM",The Escape Plan,true
"Aug 22, 2019, 5:04:49 PM",Brooks Best Fest Half Marathon,true
"Aug 28, 2019, 2:59:13 PM",Brooks Best Fest Marathon,true
"Sep 5, 2019, 7:45:11 PM",Saucony September Sixty,true
"Sep 17, 2019, 8:41:53 PM",Reebok UNLOCKED Back-to-Sport,true
"Sep 17, 2019, 8:42:42 PM",Tracksmith Church of the Long Run,true
"Sep 17, 2019, 8:44:29 PM",Be Your Strongest by Tonal,false
"Sep 17, 2019, 8:45:03 PM",G Endurance® Road to Triathlon,true
"Nov 12, 2019, 1:14:32 AM",AfterShokz Half Marathon Challenge,true
"Nov 19, 2019, 11:21:31 PM",The ROKA Turkey Trot Challenge,true
"Nov 20, 2019, 2:43:33 AM",Picky Bars Turkey Week Workout Streak,true
"Dec 9, 2019, 12:58:24 AM",Nuun 12 Days of Muuvment,false
"Dec 27, 2019, 2:34:59 AM",Fleet Feet X Saucony Winter Dozen Challenge,false
"Apr 4, 2021, 10:20:24 PM",1% Better,true
"Apr 10, 2022, 3:29:27 PM",April Running Challenge,true
